population_size,elite_size,crossover_rate,mutation_rate,replace_strategy,seed,best_distance,execution_time,generations_to_convergence,generations_to_best,generations_to_stable,improvement_rate
10,1,0.7,0.02,worst,0,2788.357465595449,7.307417869567871,2000,1966,2,0.8335557136753171
10,1,0.7,0.02,worst,1,2650.1946375365706,7.277166843414307,2000,1990,2,0.8201759002938723
10,1,0.7,0.02,worst,2,2656.492338317458,7.3253819942474365,2000,1955,3,0.929065751675108
10,1,0.7,0.02,worst,3,2600.293605184493,7.279909133911133,2000,1910,3,0.9528239455563783
10,1,0.7,0.02,worst,4,2645.1342591691896,7.277337074279785,2000,1995,3,0.8003322069180082
10,1,0.7,0.02,worst,5,2544.4401379025085,7.255752801895142,2000,1972,2,0.8650741013155313
10,1,0.7,0.02,worst,6,2863.0675654486454,7.262286186218262,2000,1914,2,0.7585802840902273
10,1,0.7,0.02,worst,7,2713.5766698751854,7.298509120941162,2000,1986,2,0.7294585044332291
10,1,0.7,0.02,worst,8,2680.433717054894,7.27193284034729,2000,1994,2,0.904664480077307
10,1,0.7,0.02,worst,9,2584.5018824989065,7.292057752609253,2000,2000,3,0.8773265374811522
10,1,0.7,0.02,worst,10,2599.6921488635035,7.262745141983032,2000,1938,3,0.9491741397206208
10,1,0.7,0.02,worst,11,2659.136289028402,7.310620307922363,2000,1978,2,0.8267453180237011
10,1,0.7,0.02,worst,12,2656.0011131408646,7.314781188964844,2000,1921,3,0.8743846891437301
10,1,0.7,0.02,worst,13,2602.352572475792,7.645641803741455,2000,1994,4,0.888255223261818
10,1,0.7,0.02,worst,14,2665.997683975309,7.264061212539673,2000,1995,3,0.7621507602748245
10,1,0.7,0.02,worst,15,2669.4864295959114,7.309540033340454,2000,1911,3,0.8621357399272686
10,1,0.7,0.02,worst,16,2744.166912979247,7.255342960357666,2000,1918,2,0.8773345201994484
10,1,0.7,0.02,worst,17,2543.4182728672426,7.248626947402954,2000,1902,2,0.912592692809097
10,1,0.7,0.02,worst,18,2638.793834629157,7.267336130142212,2000,1921,2,0.8641936913205545
10,1,0.7,0.02,worst,19,2502.418908340066,7.230229139328003,2000,1994,2,0.8775827851749886
10,1,0.7,0.02,worst,20,2806.4209336794643,7.273952007293701,2000,1927,2,0.6722923037155928
10,1,0.7,0.02,worst,21,2526.3487052523456,7.25580906867981,2000,1959,2,0.9039800716512166
10,1,0.7,0.02,worst,22,2776.4531899888925,7.270222902297974,2000,1994,2,0.622073571617561
10,1,0.7,0.02,worst,23,2672.848957549179,7.314527988433838,2000,1991,2,0.7952559338945511
10,1,0.7,0.02,worst,24,2625.60378465591,7.345071077346802,2000,1974,2,0.6568159387310103
10,1,0.7,0.02,worst,25,2856.7120202643496,7.277456045150757,2000,1983,2,0.7964922530151043
10,1,0.7,0.02,worst,26,2730.076346935317,7.276402950286865,2000,1986,2,0.8040922607247543
10,1,0.7,0.02,worst,27,2856.2313799634576,7.256799936294556,2000,1993,2,0.6891381725362979
10,1,0.7,0.02,worst,28,2683.9789079516086,7.250637054443359,2000,1982,2,0.8572171471511987
10,1,0.7,0.02,worst,29,2725.0075967392336,7.245023250579834,2000,1938,4,0.7917311974063481
10,1,0.75,0.02,worst,0,2784.8229642522965,7.2974278926849365,2000,1886,2,0.8707873989548387
10,1,0.75,0.02,worst,1,2685.8359315051066,7.274617910385132,2000,1987,2,0.8034769741400453
10,1,0.75,0.02,worst,2,2651.2489874073854,7.356003046035767,2000,1994,3,0.9135240197767845
10,1,0.75,0.02,worst,3,2551.8262643491535,7.304672956466675,2000,1912,3,0.9771762954226056
10,1,0.75,0.02,worst,4,2593.0536600462997,7.304011106491089,2000,1992,3,0.8276824055844961
10,1,0.75,0.02,worst,5,2536.8064506764904,7.357516050338745,2000,1992,2,0.8602207906728142
10,1,0.75,0.02,worst,6,2737.7551541305284,7.312670946121216,2000,1956,2,0.806357400340906
10,1,0.75,0.02,worst,7,2628.5751280986224,7.362895965576172,2000,1962,2,0.7817054697150643
10,1,0.75,0.02,worst,8,2707.0307573310556,7.328714847564697,2000,1995,5,0.8908791644100192
10,1,0.75,0.02,worst,9,2452.7258878187677,7.3108110427856445,2000,1918,3,0.9835396609188963
10,1,0.75,0.02,worst,10,2601.466758818574,7.356219053268433,2000,1918,3,0.9581464404710598
10,1,0.75,0.02,worst,11,2909.5121435838737,7.323203086853027,2000,1906,2,0.7266140527258181
10,1,0.75,0.02,worst,12,2663.639851587298,7.293478727340698,2000,1975,2,0.8466097465309733
10,1,0.75,0.02,worst,13,2790.810310179767,7.2933669090271,2000,1980,4,0.7993551401414597
10,1,0.75,0.02,worst,14,2878.57559770204,6.630011796951294,1808,1507,3,0.9299283926751664
10,1,0.75,0.02,worst,15,2676.671474723198,7.32848596572876,2000,1961,3,0.8364897266056723
10,1,0.75,0.02,worst,16,2518.653578967064,7.371963977813721,2000,1986,2,0.9608463966539402
10,1,0.75,0.02,worst,17,2663.1343009559423,7.326511859893799,2000,1982,2,0.8153558393714444
10,1,0.75,0.02,worst,18,2523.6779213556893,7.397908926010132,2000,1929,2,0.9202861556766475
10,1,0.75,0.02,worst,19,2711.228953364226,7.319967985153198,2000,1992,2,0.7736395725977746
10,1,0.75,0.02,worst,20,2702.014518458219,7.365548133850098,2000,1900,2,0.736796676042733
10,1,0.75,0.02,worst,21,2803.560674427436,6.522459030151367,1783,1482,2,1.0078846094397051
10,1,0.75,0.02,worst,22,2509.0872927347364,7.319073915481567,2000,1956,2,0.7708489770243215
10,1,0.75,0.02,worst,23,2731.3516156192104,7.344487190246582,2000,1950,2,0.7819753365712921
10,1,0.75,0.02,worst,24,2642.6963779065477,7.305428981781006,2000,1998,3,0.6403714063084969
10,1,0.75,0.02,worst,25,2794.2864831981647,7.302498817443848,2000,1962,2,0.7927034107311293
10,1,0.75,0.02,worst,26,2790.020317411197,7.409825086593628,2000,1965,2,0.7821797757371409
10,1,0.75,0.02,worst,27,3004.7208356866026,7.414199113845825,2000,1994,2,0.6143244343739702
10,1,0.75,0.02,worst,28,2688.317009775206,7.343889951705933,2000,1978,2,0.8567574741304745
10,1,0.75,0.02,worst,29,2648.1110421190824,7.33085298538208,2000,1998,2,0.8131112887573537
10,1,0.8,0.02,worst,0,2789.728155717459,7.380629062652588,2000,1940,2,0.8440205376101358
10,1,0.8,0.02,worst,1,2781.237558078982,7.372387647628784,2000,1918,2,0.7826418774986414
10,1,0.8,0.02,worst,2,2404.6887138650636,7.375211000442505,2000,1981,3,1.0439814078633167
10,1,0.8,0.02,worst,3,2601.83145522054,7.371269941329956,2000,1941,3,0.9368139546505077
10,1,0.8,0.02,worst,4,2975.43391329215,7.4442360401153564,2000,1995,4,0.6347684705155218
10,1,0.8,0.02,worst,5,2597.766653690041,7.364073991775513,2000,1987,2,0.8317058943164043
10,1,0.8,0.02,worst,6,2747.0208435651407,7.3384950160980225,2000,1993,4,0.7867382767848468
10,1,0.8,0.02,worst,7,2831.8222187810175,7.380234003067017,2000,1984,2,0.670594274646452
10,1,0.8,0.02,worst,8,2780.8388178535592,7.443407773971558,2000,1837,3,0.927324916970868
10,1,0.8,0.02,worst,9,2795.7632865465985,7.452570915222168,2000,1996,3,0.7732423200975012
10,1,0.8,0.02,worst,10,2753.7906648026906,7.376199960708618,2000,1911,3,0.8819471307375071
10,1,0.8,0.02,worst,11,3037.31808448965,7.549489974975586,2000,1956,2,0.6426996132871334
10,1,0.8,0.02,worst,12,2473.7242607709954,7.361346960067749,2000,1957,2,0.9514408994455671
10,1,0.8,0.02,worst,13,2600.3084274105845,7.479366064071655,2000,1997,4,0.8879444467948286
10,1,0.8,0.02,worst,14,2761.7626143816915,7.421655893325806,2000,1998,3,0.7598674029438559
10,1,0.8,0.02,worst,15,2574.3930763901117,7.365009784698486,2000,1885,3,0.9244746696057348
10,1,0.8,0.02,worst,16,2812.2222372231413,7.375509023666382,2000,1986,2,0.8130273340879395
10,1,0.8,0.02,worst,17,2687.3710882459964,7.3272058963775635,2000,1985,2,0.8019135951355914
10,1,0.8,0.02,worst,18,2489.341501695207,7.425034999847412,2000,1925,2,0.9400355397198624
10,1,0.8,0.02,worst,19,2646.7031495248643,7.367501735687256,2000,1995,2,0.8048199661424205
10,1,0.8,0.02,worst,20,2686.9736347556923,7.361495018005371,2000,1868,3,0.7574703255801496
10,1,0.8,0.02,worst,21,2545.793867676011,7.422288179397583,2000,1995,2,0.8779207007223399
10,1,0.8,0.02,worst,22,2671.861379549923,7.589395046234131,2000,1966,2,0.6841335260653032
10,1,0.8,0.02,worst,23,2900.0943457415483,7.349224090576172,2000,1861,2,0.7286991811884374
10,1,0.8,0.02,worst,24,2752.23605410851,7.358944654464722,2000,1948,3,0.6005761774139705
10,1,0.8,0.02,worst,25,2535.6757611718017,7.35653829574585,2000,1996,2,0.9087649368140475
10,1,0.8,0.02,worst,26,2826.9045239117336,7.367227077484131,2000,1981,2,0.7572433381236473
10,1,0.8,0.02,worst,27,2711.4132951894508,7.363229751586914,2000,1959,2,0.7750232070642412
10,1,0.8,0.02,worst,28,2743.0256768359955,7.378076791763306,2000,1999,2,0.8203890028860875
10,1,0.8,0.02,worst,29,2828.2610887410274,7.446609973907471,2000,1960,2,0.736962402201657
10,1,0.85,0.02,worst,0,2672.415268529726,7.409142971038818,2000,1974,2,0.8889122239875362
10,1,0.85,0.02,worst,1,2748.413459917846,7.408515214920044,2000,1918,2,0.7997555887401097
10,1,0.85,0.02,worst,2,2611.07727436911,7.436949014663696,2000,1979,3,0.9407471493042869
10,1,0.85,0.02,worst,3,2652.2485920838244,7.511368036270142,2000,1981,3,0.8924476270133019
10,1,0.85,0.02,worst,4,2685.459965787807,7.415570020675659,2000,1975,4,0.788018757560916
10,1,0.85,0.02,worst,5,2753.636282019427,7.441400051116943,2000,1988,2,0.7528822855519663
10,1,0.85,0.02,worst,6,2766.3860308567237,7.403443098068237,2000,1977,4,0.783310166080231
10,1,0.85,0.02,worst,7,2786.2520108175177,7.4947350025177,2000,1969,2,0.6988467490411685
10,1,0.85,0.02,worst,8,2697.371617205773,7.497378826141357,2000,1999,3,0.8939285008120416
10,1,0.85,0.02,worst,9,2711.015782603374,7.458404779434204,2000,1995,3,0.8161098620841286
10,1,0.85,0.02,worst,10,2683.324746916675,7.5034120082855225,2000,1961,3,0.8729019199352398
10,1,0.85,0.02,worst,11,2817.076694135337,7.434726715087891,2000,1967,2,0.7510736318982948
10,1,0.85,0.02,worst,12,2798.5012112101144,7.478359937667847,2000,1989,2,0.7728471039597062
10,1,0.85,0.02,worst,13,2673.0780895488633,7.46423602104187,2000,1948,4,0.8729237156627279
10,1,0.85,0.02,worst,14,2669.3947544608195,7.457056999206543,2000,1973,3,0.8163116730880365
10,1,0.85,0.02,worst,15,2545.9339376871735,7.50734281539917,2000,1991,3,0.8895499200953029
10,1,0.85,0.02,worst,16,2920.860001170386,7.487023115158081,2000,1970,2,0.7644845287062959
10,1,0.85,0.02,worst,17,2751.8216187911116,7.472784996032715,2000,1947,2,0.7844622269127034
10,1,0.85,0.02,worst,18,2779.7438196235917,7.481901168823242,2000,1967,2,0.7723264341801478
10,1,0.85,0.02,worst,19,2709.4519095899323,7.4328718185424805,2000,1888,2,0.8171965425789518
10,1,0.85,0.02,worst,20,2728.52543823118,7.448450088500977,2000,1996,2,0.6880775374289738
10,1,0.85,0.02,worst,21,2727.9987691768756,7.500504970550537,2000,1916,2,0.7925562532085088
10,1,0.85,0.02,worst,22,2660.3736526208013,7.379471063613892,2000,1992,2,0.6809710036011587
10,1,0.85,0.02,worst,23,2696.719356398493,7.484203100204468,2000,1984,2,0.7860303253703312
10,1,0.85,0.02,worst,24,2786.563071884635,7.718295097351074,2000,1977,2,0.6603352449225403
10,1,0.85,0.02,worst,25,2536.8454439867364,7.434462070465088,2000,1963,3,0.9234463224991869
10,1,0.85,0.02,worst,26,2453.28870115719,7.457535028457642,2000,1967,2,0.9525749240353273
10,1,0.85,0.02,worst,27,2319.2770406894174,7.447268009185791,2000,1988,2,0.9609691736111077
10,1,0.85,0.02,worst,28,2852.557145364531,7.491877794265747,2000,1999,2,0.7655958720564048
10,1,0.85,0.02,worst,29,2775.910168346019,7.427251815795898,2000,1947,2,0.7687710471033673
10,1,0.9,0.02,worst,0,2756.7670578342827,7.515963077545166,2000,1976,2,0.8453243627767407
10,1,0.9,0.02,worst,1,2614.4885439935824,7.592098951339722,2000,1974,2,0.8449119225571399
10,1,0.9,0.02,worst,2,2649.524027187317,7.572552919387817,2000,1970,3,0.9255288607385668
10,1,0.9,0.02,worst,3,2695.5525347361668,8.546158790588379,2000,1929,3,0.894056405630383
10,1,0.9,0.02,worst,4,2770.469236772439,7.624879837036133,2000,1994,4,0.7378775201595671
10,1,0.9,0.02,worst,5,2734.811749482625,7.4408042430877686,2000,1926,2,0.7868922721776278
10,1,0.9,0.02,worst,6,2769.463184084183,7.454600095748901,2000,1964,4,0.7869282307093469
10,1,0.9,0.02,worst,7,2723.3449036337292,7.482040643692017,2000,1997,2,0.7205490015252124
10,1,0.9,0.02,worst,8,2679.8110689610266,7.480189800262451,2000,1961,3,0.843958006787403
10,1,0.9,0.02,worst,9,2620.799061463176,7.5347840785980225,2000,1979,3,0.8682950459818267
10,1,0.9,0.02,worst,10,2611.6577780153107,7.450655937194824,2000,1945,3,0.9169293747528893
10,1,0.9,0.02,worst,11,2806.9799831828486,7.483159065246582,2000,1982,2,0.7504836250738821
10,1,0.9,0.02,worst,12,2569.6066873736627,7.478020906448364,2000,1966,2,0.8983150628750293
10,1,0.9,0.02,worst,13,2748.2144415879047,7.426641941070557,2000,1951,3,0.8330697314566645
10,1,0.9,0.02,worst,14,2615.426721353988,7.422615051269531,2000,1978,3,0.8415323377702365
10,1,0.9,0.02,worst,15,2667.7769196066697,7.457383871078491,2000,1924,3,0.8571990171467005
10,1,0.9,0.02,worst,16,2778.86102162872,7.493051767349243,2000,1978,2,0.8331817497942715
10,1,0.9,0.02,worst,17,2527.550573912054,7.509585857391357,2000,1984,2,0.8828724801804895
10,1,0.9,0.02,worst,18,2848.909226276214,7.471237897872925,2000,1979,2,0.7326936277815705
10,1,0.9,0.02,worst,19,2656.553656075503,7.468188047409058,2000,1998,2,0.7360033838307328
10,1,0.9,0.02,worst,20,2550.119450139046,7.464627027511597,2000,1995,2,0.7778489988974264
10,1,0.9,0.02,worst,21,2625.8258134878156,7.435662031173706,2000,1852,2,0.8751137887886408
10,1,0.9,0.02,worst,22,2660.4105767015926,7.441812992095947,2000,1976,2,0.6864662525772858
10,1,0.9,0.02,worst,23,2660.8718584943736,7.472257852554321,2000,1978,2,0.8065377469357212
10,1,0.9,0.02,worst,24,2688.1674024413905,7.430640935897827,2000,1993,2,0.7044046405695468
10,1,0.9,0.02,worst,25,2545.5754099824003,7.564880847930908,2000,1995,3,0.9042582281053835
10,1,0.9,0.02,worst,26,2603.314128651717,7.457247972488403,2000,1993,2,0.864871775254873
10,1,0.9,0.02,worst,27,2492.2556185000526,7.4632933139801025,2000,1951,2,0.8905321062676815
10,1,0.9,0.02,worst,28,2669.7175348840933,7.423098802566528,2000,1953,2,0.8772482123508403
10,1,0.9,0.02,worst,29,2799.5258957943365,7.540426015853882,2000,1934,4,0.7617277669399889
